00:00:00   104MB         | log started Tue Nov  2 14:55:01 2021
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |   60% done - 1 rays/pixel
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |   65% done - 1 rays/pixel
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |   70% done - 1 rays/pixel
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |   75% done - 1 rays/pixel
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:32   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:32   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |   80% done - 1 rays/pixel
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |   85% done - 1 rays/pixel
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |   90% done - 1 rays/pixel
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |   95% done - 1 rays/pixel
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:33   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:33   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         |  100% done - 1 rays/pixel
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:34   553MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:34   553MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:34   553MB         | render done in 0:05.111
00:00:34   553MB         | [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
